

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9400 ;;      Params:         0       0       0       0       0
  9401 ;;      Locals:         0       0       0       0       0
  9402 ;;      Temps:          2       0       0       0       0
  9403 ;;      Totals:         2       0       0       0       0
  9404 ;;Total ram usage:        2 bytes
  9405 ;; Hardware stack levels used: 1
  9406 ;; Hardware stack levels required when called: 1
  9407 ;; This function calls:
  9408 ;;		_LCD_Command
  9409 ;; This function is called by:
  9410 ;;		_main
  9411 ;; This function uses a non-reentrant model
  9412 ;;
  9413                           
  9414  12D2                     _LCD_Init:	
  9415                           ;psect for function _LCD_Init
  9416                           
  9417  12D2                     l3203:	
  9418                           ;incstack = 0
  9419                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  9420                           
  9421                           
  9422                           ;lcd.c: 39:     TRISD = 0;
  9423  12D2  1683               	bsf	3,5	;RP0=1, select bank1
  9424  12D3  1303               	bcf	3,6	;RP1=0, select bank1
  9425  12D4  0188               	clrf	8	;volatile
  9426  12D5                     l3205:
  9427                           
  9428                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  9429  12D5  3027               	movlw	39
  9430  12D6  00F4               	movwf	??_LCD_Init+1
  9431  12D7  30F5               	movlw	245
  9432  12D8  00F3               	movwf	??_LCD_Init
  9433  12D9                     u4707:
  9434  12D9  0BF3               	decfsz	??_LCD_Init,f
  9435  12DA  2AD9               	goto	u4707
  9436  12DB  0BF4               	decfsz	??_LCD_Init+1,f
  9437  12DC  2AD9               	goto	u4707
  9438  12DD                     l3207:
  9439                           
  9440                           ;lcd.c: 41:     LCD_Command(0x02);
  9441  12DD  3002               	movlw	2
  9442  12DE  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9443  12E3                     l3209:
  9444                           
  9445                           ;lcd.c: 42:     LCD_Command(0x28);
  9446  12E3  3028               	movlw	40
  9447  12E4  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9448  12E9                     l3211:
  9449                           
  9450                           ;lcd.c: 43:     LCD_Command(0x01);
  9451  12E9  3001               	movlw	1
  9452  12EA  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9453  12EF                     l3213:
  9454                           
  9455                           ;lcd.c: 44:     LCD_Command(0x0c);
  9456  12EF  300C               	movlw	12
  9457  12F0  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9458  12F5                     l3215:
  9459                           
  9460                           ;lcd.c: 45:     LCD_Command(0x06);
  9461  12F5  3006               	movlw	6
  9462  12F6  160A  118A  2357  160A  118A  	fcall	_LCD_Command
  9463  12FB                     l155:
  9464  12FB  0008               	return
  9465  12FC                     __end_of_LCD_Init:
  9466                           
  9467                           	psect	text31
  9468  1357                     __ptext31:	
  9469 ;; *************** function _LCD_Command *****************
  9470 ;; Defined at:
  9471 ;;		line 61 in file "lcd.c"
  9472 ;; Parameters:    Size  Location     Type
  9473 ;;  cmd             1    wreg     unsigned char 
  9474 ;; Auto vars:     Size  Location     Type
  9475 ;;  cmd             1    2[COMMON] unsigned char 
  9476 ;; Return value:  Size  Location     Type
  9477 ;;                  1    wreg      void 
  9478 ;; Registers used:
  9479 ;;		wreg, status,2, status,0
  9480 ;; Tracked objects:
  9481 ;;		On entry : 0/0
  9482 ;;		On exit  : 0/0
  9483 ;;		Unchanged: 0/0
  9484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9485 ;;      Params:         0       0       0       0       0
  9486 ;;      Locals:         1       0       0       0       0
  9487 ;;      Temps:          2       0       0       0       0
  9488 ;;      Totals:         3       0       0       0       0
  9489 ;;Total ram usage:        3 bytes
  9490 ;; Hardware stack levels used: 1
  9491 ;; This function calls:
  9492 ;;		Nothing
  9493 ;; This function is called by:
  9494 ;;		_function_clave_Seguridad
  9495 ;;		_LCD_Init
  9496 ;;		_LCD_String_xy
  9497 ;;		_LCD_Clear
  9498 ;; This function uses a non-reentrant model
  9499 ;;
  9500                           
  9501  1357                     _LCD_Command:	
  9502                           ;psect for function _LCD_Command
  9503                           
  9504                           
  9505                           ;incstack = 0
  9506                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  9507                           ;LCD_Command@cmd stored from wreg
  9508  1357  00F2               	movwf	LCD_Command@cmd
  9509  1358                     l2607:
  9510                           
  9511                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  9512  1358  30F0               	movlw	240
  9513  1359  0572               	andwf	LCD_Command@cmd,w
  9514  135A  00F0               	movwf	??_LCD_Command
  9515  135B  1283               	bcf	3,5	;RP0=0, select bank0
  9516  135C  1303               	bcf	3,6	;RP1=0, select bank0
  9517  135D  0808               	movf	8,w	;volatile
  9518  135E  390F               	andlw	15
  9519  135F  0470               	iorwf	??_LCD_Command,w
  9520  1360  0088               	movwf	8	;volatile
  9521  1361                     l2609:
  9522                           
  9523                           ;lcd.c: 64:  RD0 = 0;
  9524  1361  1008               	bcf	8,0	;volatile
  9525  1362                     l2611:
  9526                           
  9527                           ;lcd.c: 65:  RD1 = 1;
  9528  1362  1488               	bsf	8,1	;volatile
  9529  1363                     l2613:
  9530                           
  9531                           ;lcd.c: 66:  __nop();
  9532  1363  0000               	nop
  9533  1364                     l2615:
  9534                           
  9535                           ;lcd.c: 67:  RD1 = 0;
  9536  1364  1283               	bcf	3,5	;RP0=0, select bank0
  9537  1365  1303               	bcf	3,6	;RP1=0, select bank0
  9538  1366  1088               	bcf	8,1	;volatile
  9539  1367                     l2617:
  9540                           
  9541                           ;lcd.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  9542  1367  3003               	movlw	3
  9543  1368  00F1               	movwf	??_LCD_Command+1
  9544  1369  3097               	movlw	151
  9545  136A  00F0               	movwf	??_LCD_Command
  9546  136B                     u4717:
  9547  136B  0BF0               	decfsz	??_LCD_Command,f
  9548  136C  2B6B               	goto	u4717
  9549  136D  0BF1               	decfsz	??_LCD_Command+1,f
  9550  136E  2B6B               	goto	u4717
  9551  136F  2B70               	nop2
  9552  1370                     l2619:
  9553                           
  9554                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  9555  1370  0872               	movf	LCD_Command@cmd,w
  9556  1371  00F0               	movwf	??_LCD_Command
  9557  1372  3004               	movlw	4
  9558  1373                     u3155:
  9559  1373  1003               	clrc
  9560  1374  0DF0               	rlf	??_LCD_Command,f
  9561  1375  3EFF               	addlw	-1
  9562  1376  1D03               	skipz
  9563  1377  2B73               	goto	u3155
  9564  1378  1283               	bcf	3,5	;RP0=0, select bank0
  9565  1379  1303               	bcf	3,6	;RP1=0, select bank0
  9566  137A  0808               	movf	8,w	;volatile
  9567  137B  390F               	andlw	15
  9568  137C  0470               	iorwf	??_LCD_Command,w
  9569  137D  0088               	movwf	8	;volatile
  9570  137E                     l2621:
  9571                           
  9572                           ;lcd.c: 70:  RD1 = 1;
  9573  137E  1488               	bsf	8,1	;volatile
  9574  137F                     l2623:
  9575                           
  9576                           ;lcd.c: 71:  __nop();
  9577  137F  0000               	nop
  9578  1380                     l2625:
  9579                           
  9580                           ;lcd.c: 72:  RD1 = 0;
  9581  1380  1283               	bcf	3,5	;RP0=0, select bank0
  9582  1381  1303               	bcf	3,6	;RP1=0, select bank0
  9583  1382  1088               	bcf	8,1	;volatile
  9584                           
  9585                           ;lcd.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  9586  1383  3008               	movlw	8
  9587  1384  00F1               	movwf	??_LCD_Command+1
  9588  1385  30C9               	movlw	201
  9589  1386  00F0               	movwf	??_LCD_Command
  9590  1387                     u4727:
  9591  1387  0BF0               	decfsz	??_LCD_Command,f
  9592  1388  2B87               	goto	u4727
  9593  1389  0BF1               	decfsz	??_LCD_Command+1,f
  9594  138A  2B87               	goto	u4727
  9595  138B  2B8C               	nop2
  9596  138C                     l158:
  9597  138C  0008               	return
  9598  138D                     __end_of_LCD_Command:
  9599                           
  9600                           	psect	text32
  9601  0801                     __ptext32:	
  9602 ;; *************** function _ADC_init *****************
  9603 ;; Defined at:
  9604 ;;		line 4 in file "ADC.c"
  9605 ;; Parameters:    Size  Location     Type
  9606 ;;		None
  9607 ;; Auto vars:     Size  Location     Type
  9608 ;;		None
  9609 ;; Return value:  Size  Location     Type
  9610 ;;                  1    wreg      void 
  9611 ;; Registers used:
  9612 ;;		wreg, status,2, status,0
  9613 ;; Tracked objects:
  9614 ;;		On entry : 0/0
  9615 ;;		On exit  : 0/0
  9616 ;;		Unchanged: 0/0
  9617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9618 ;;      Params:         0       0       0       0       0
  9619 ;;      Locals:         0       0       0       0       0
  9620 ;;      Temps:          0       0       0       0       0
  9621 ;;      Totals:         0       0       0       0       0
  9622 ;;Total ram usage:        0 bytes
  9623 ;; Hardware stack levels used: 1
  9624 ;; This function calls:
  9625 ;;		Nothing
  9626 ;; This function is called by:
  9627 ;;		_main
  9628 ;; This function uses a non-reentrant model
  9629 ;;
  9630                           
  9631  0801                     _ADC_init:	
  9632                           ;psect for function _ADC_init
  9633                           
  9634  0801                     l3223:	
  9635                           ;incstack = 0
  9636                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  9637                           
  9638                           
  9639                           ;ADC.c: 5:     ADCON1bits.ADFM = 1;
  9640  0801  1683               	bsf	3,5	;RP0=1, select bank1
  9641  0802  1303               	bcf	3,6	;RP1=0, select bank1
  9642  0803  179F               	bsf	31,7	;volatile
  9643                           
  9644                           ;ADC.c: 6:     ADCON1bits.VCFG0 = 0;
  9645  0804  121F               	bcf	31,4	;volatile
  9646                           
  9647                           ;ADC.c: 7:     ADCON1bits.VCFG1 = 0;
  9648  0805  129F               	bcf	31,5	;volatile
  9649  0806                     l3225:
  9650                           
  9651                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b01;
  9652  0806  1283               	bcf	3,5	;RP0=0, select bank0
  9653  0807  1303               	bcf	3,6	;RP1=0, select bank0
  9654  0808  081F               	movf	31,w	;volatile
  9655  0809  393F               	andlw	-193
  9656  080A  3840               	iorlw	64
  9657  080B  009F               	movwf	31	;volatile
  9658  080C                     l274:
  9659  080C  0008               	return
  9660  080D                     __end_of_ADC_init:
  9661  007E                     btemp	set	126	;btemp
  9662  007E                     wtemp0	set	126
  9663                           
  9664                           	psect	config
  9665                           
  9666                           ;Config register CONFIG1 @ 0x2007
  9667                           ;	Oscillator Selection bits
  9668                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  9669                           ;	Watchdog Timer Enable bit
  9670                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9671                           ;	Power-up Timer Enable bit
  9672                           ;	PWRTE = OFF, PWRT disabled
  9673                           ;	RE3/MCLR pin function select bit
  9674                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9675                           ;	Code Protection bit
  9676                           ;	CP = OFF, Program memory code protection is disabled
  9677                           ;	Data Code Protection bit
  9678                           ;	CPD = OFF, Data memory code protection is disabled
  9679                           ;	Brown Out Reset Selection bits
  9680                           ;	BOREN = OFF, BOR disabled
  9681                           ;	Internal External Switchover bit
  9682                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9683                           ;	Fail-Safe Clock Monitor Enabled bit
  9684                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9685                           ;	Low Voltage Programming Enable bit
  9686                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9687                           ;	In-Circuit Debugger Mode bit
  9688                           ;	DEBUG = 0x1, unprogrammed default
  9689  2007                     	org	8199
  9690  2007  20D5               	dw	8405
  9691                           
  9692                           ;Config register CONFIG2 @ 0x2008
  9693                           ;	Brown-out Reset Selection bit
  9694                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9695                           ;	Flash Program Memory Self Write Enable bits
  9696                           ;	WRT = OFF, Write protection off
  9697  2008                     	org	8200
  9698  2008  3FFF               	dw	16383

Data Sizes:
    Strings     121
    Constant    52
    Data        16
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80     61      77
    BANK3            96      0      56
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> password(CODE[6]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> pass_user(BANK3[6]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_8(CODE[18]), STR_7(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 17
